# Starting compiling UnityEngine.TestRunner.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bafecfeacfdf4f548a96171b546eac48
# Starting compiling Unity.Timeline.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b9c01f44454014741a1d8f6fc7ca023a
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dffbf52d6824f894a82454641b72c4f6
# Starting compiling Unity.CollabProxy.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4b3858ebd0f98794c8612c1fea5b0994
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-78cde8e5beb44d8478fbb8de68c9a945
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f1bc61b43051d2a47bee5ed7116785a4
# Starting compiling Unity.ShaderGraph.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-105089bcdda356744901d545c38a188c
# Starting compiling Unity.Mathematics.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-82af33ad7926d7043ad57c2548d868e2
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7273e3364ca908843adabf57ac10d353
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d54ca1ffbc73eeb40a55e8b4e0645463
